# Heading: HSK Level (pre-2010)
#
# Source: http://hskflashcards.com/download.php
#
# In the original list, different senses of a word can appear in either the same or a different level.
# This list below has all duplicate words removed, and the second column represents the lowest level in which
# a word appears.
#
#term	level
衷心	3
終身	3
種類	3
腫	3
種植	3
周末	3
周年	3
粥	3
皺	3
皺紋	3
囑咐	3
主持	3
主力	3
主權	3
柱子	3
助	3
助手	3
鑄	3
住宅	3
注射	3
注視	3
祝願	3
駐	3
專	3
專政	3
磚	3
轉播	3
轉達	3
轉動	3
轉換	3
轉入	3
轉彎	3
轉移	3
賺	3
樁	3
裝備	3
裝飾	3
裝置	3
幢	3
壯	3
壯大	3
壯麗	3
追求	3
著手	3
著重	3
資本	3
資本家	3
資本主義	3
資產階級	3
資格	3
資金	3
姿勢	3
姿態	3
子	3
子彈	3
自豪	3
自來水	3
自滿	3
自身	3
自始至終	3
自私	3
自相矛盾	3
自信	3
自言自語	3
自願	3
自治	3
自治區	3
自主	3
字典	3
字母	3
宗教	3
宗派	3
總	3
總得	3
總而言之	3
總共	3
總算	3
總之	3
走後門兒	3
走廊	3
走彎路	3
租	3
足	3
祖父	3
祖母	3
祖先	3
阻礙	3
阻力	3
阻止	3
組成	3
組長	3
嘴唇	3
罪	3
罪惡	3
罪行	3
尊重	3
作風	3
作物	3
作戰	3
座兒	3
哀悼	4
哀求	4
艾滋病	4
愛戴	4
愛面子	4
愛惜	4
礙事	4
安寧	4
安穩	4
安祥	4
安置	4
按勞分配	4
暗淡	4
暗殺	4
暗示	4
暗中	4
案	4
案件	4
案情	4
昂貴	4
昂揚	4
凹	4
襖	4
芭蕾舞	4
捌	4
疤	4
巴結	4
把柄	4
把關	4
把手	4
把戲	4
霸道	4
霸權	4
霸占	4
掰	4
白酒	4
百倍	4
百分比	4
百花齊放	4
百家爭鳴	4
擺動	4
敗壞	4
拜	4
拜年	4
斑	4
班機	4
班子	4
搬運	4
頒布	4
頒發	4
版	4
扮	4
扮演	4
拌	4
伴	4
伴侶	4
伴隨	4
伴奏	4
半邊天	4
半截	4
半徑	4
半路	4
半數	4
半途而廢	4
半真半假	4
辦學	4
綁架	4
棒球	4
包辦	4
包乾兒	4
包裹	4
包裝	4
雹子	4
保健	4
保姆	4
保溫	4
保養	4
保重	4
堡壘	4
飽和	4
飽滿	4
寶貝	4
寶劍	4
寶庫	4
抱負	4
抱怨	4
報答	4
報考	4
報銷	4
暴動	4
暴風驟雨	4
暴力	4
爆	4
爆破	4
爆竹	4
悲慘	4
悲憤	4
悲劇	4
悲傷	4
卑鄙	4
背面	4
背叛	4
貝殼	4
倍數	4
備用	4
被告	4
奔馳	4
奔騰	4
本能	4
本錢	4
本性	4
本著	4
笨蛋	4
笨重	4
笨拙	4
崩潰	4
繃	4
繃帶	4
蹦	4
逼近	4
逼迫	4
鼻涕	4
比分	4
比價	4
比喻	4
比重	4
筆跡	4
筆直	4
彼	4
碧綠	4
幣	4
閉幕式	4
閉塞	4
蔽塞	4
弊病	4
弊端	4
必將	4
臂	4
鞭策	4
鞭炮	4
鞭子	4
邊防	4
邊境	4
編號	4
編者按	4
貶低	4
貶義	4
貶值	4
便道	4
變更	4
變換	4
變遷	4
變形	4
變質	4
辯證	4
辮子	4
辨別	4
辨認	4
辯護	4
辯解	4
辯證法	4
遍地	4
標	4
標本	4
標題	4
表彰	4
憋	4
別扭	4
冰淇淋	4
秉性	4
病蟲害	4
病毒	4
病號	4
並存	4
並非	4
並列	4
並排	4
播放	4
播音	4
播種	4
撥款	4
波動	4
波濤	4
博覽會	4
薄膜	4
搏鬥	4
駁斥	4
捕撈	4
捕捉	4
補償	4
補救	4
補貼	4
補助	4
卜	4
不辭而別	4
不當	4
不定	4
不愧	4
不正之風	4
不亢不卑	4
不得	4
不得已	4
不等	4
不法	4
不妨	4
不公	4
不解	4
不堪	4
不良	4
不容	4
不時	4
不惜	4
不相上下	4
不朽	4
不宜	4
不言而喻	4
不知不覺	4
不至於	4
布局	4
步兵	4
步伐	4
步行	4
步子	4
埠	4
部件	4
部位	4
猜測	4
裁	4
裁決	4
裁軍	4
才幹	4
才智	4
財	4
財經	4
財會	4
財力	4
財務	4
採訪	4
採集	4
採納	4
菜單	4
餐	4
參軍	4
參議院	4
參與	4
參閱	4
參照	4
殘	4
殘暴	4
殘疾	4
殘忍	4
殘餘	4
倉促	4
操	4
操勞	4
操練	4
槽	4
草率	4
策劃	4
策略	4
側面	4
測定	4
測算	4
層出不窮	4
層次	4
蹭	4
插嘴	4
叉	4
差錯	4
差距	4
差異	4
查處	4
查獲	4
查明	4
查閱	4
剎那	4
詫異	4
岔	4
柴油	4
摻	4
攙	4
蟬	4
饞	4
讒言	4
纏	4
產	4
產地	4
產區	4
產業	4
闡明	4
闡述	4
顫	4
昌盛	4
猖狂	4
嘗試	4
常規	4
常見	4
常年	4
常務	4
常用	4
長處	4
長短	4
長壽	4
長征	4
償	4
償還	4
廠房	4
廠家	4
廠商	4
場所	4
敞開	4
暢談	4
暢通	4
暢銷	4
倡議	4
超產	4
超出	4
超級	4
超越	4
朝代	4
嘲笑	4
潮流	4
吵鬧	4
吵嘴	4
車床	4
撤退	4
撤銷	4
沉澱	4
沉靜	4
沉悶	4
沉痛	4
沉著	4
陳舊	4
陳述	4
稱心	4
稱號	4
城鎮	4
成交	4
成品	4
成人	4
成套	4
成效	4
成心	4
呈	4
呈現	4
乘機	4
乘務員	4
懲	4
懲辦	4
懲罰	4
澄清	4
誠心誠意	4
誠意	4
誠摯	4
承辦	4
承受	4
秤	4
持續	4
池塘	4
遲緩	4
遲疑	4
齒輪	4
赤字	4
充當	4
充沛	4
衝鋒	4
沖破	4
重申	4
崇拜	4
崇敬	4
抽空	4
抽屜	4
躊躇	4
稠密	4
籌備	4
籌建	4
綢子	4
醜惡	4
出差	4
出產	4
出動	4
出發點	4
出訪	4
出境	4
出面	4
出名	4
出品	4
出入	4
出色	4
出神	4
出世	4
出售	4
廚師	4
除此之外	4
除外	4
除夕	4
儲備	4
儲藏	4
儲存	4
儲蓄	4
處罰	4
處方	4
處境	4
處決	4
處置	4
觸	4
觸犯	4
川流不息	4
傳單	4
傳遞	4
傳授	4
傳送	4
傳真	4
船舶	4
船隻	4
瘡	4
床鋪	4
床位	4
創辦	4
創建	4
創業	4
炊事員	4
吹牛	4
吹捧	4
捶	4
錘	4
春耕	4
純粹	4
蠢	4
磁鐵	4
雌	4
辭	4
辭職	4
慈愛	4
慈祥	4
詞句	4
此後	4
此時	4
次品	4
次數	4
次序	4
蔥	4
匆匆	4
從容不迫	4
從…看來	4
從頭	4
從未	4
從小	4
從中	4
湊合	4
湊巧	4
粗暴	4
粗糧	4
粗魯	4
粗細	4
促	4
摧殘	4
翠綠	4
脆	4
脆弱	4
存放	4
存款	4
磋商	4
搭配	4
答辯	4
打發	4
打獵	4
大包大攬	4
大臣	4
大多	4
大公無私	4
大鍋飯	4
大局	4
大理石	4
大拇指	4
大炮	4
大氣壓	4
大肆	4
大體	4
大同小異	4
大無畏	4
大廈	4
大雁	4
大有可為	4
大於	4
歹徒	4
帶勁	4
代號	4
代數	4
貸	4
貸款	4
待業	4
怠工	4
怠慢	4
擔保	4
擔憂	4
丹	4
單元	4
膽量	4
膽怯	4
膽子	4
氮	4
擔子	4
淡季	4
淡水	4
誕辰	4
彈藥	4
當場	4
當局	4
當事人	4
當心	4
當選	4
黨性	4
黨章	4
黨中央	4
當天	4
檔次	4
蕩	4
刀刃	4
叨嘮	4
搗	4
搗蛋	4
搗亂	4
倒閉	4
倒爺	4
導航	4
導體	4
導游	4
到來	4
到期	4
倒退	4
稻子	4
悼念	4
盜	4
盜竊	4
得不償失	4
得力	4
得以	4
得罪	4
燈泡	4
登陸	4
等級	4
低級	4
低劣	4
低溫	4
低下	4
敵	4
敵對	4
敵視	4
笛子	4
的確良	4
抵達	4
抵制	4
地鐵	4
帝國	4
帝國主義	4
遞交	4
遞增	4
締結	4
掂	4
顛倒	4
顛覆	4
顛簸	4
點火	4
點明	4
點燃	4
點綴	4
點子	4
電動機	4
電路	4
電鈕	4
電氣	4
電源	4
店員	4
澱粉	4
殿	4
刁	4
叼	4
雕塑	4
調度	4
調換	4
碟子	4
叮囑	4
頂點	4
頂端	4
定點	4
定額	4
定價	4
定居	4
定理	4
定量	4
定律	4
定向	4
定性	4
定義	4
訂購	4
定購	4
訂貨	4
定貨	4
訂閱	4
定閱	4
丟人	4
丟失	4
東奔西走	4
東道主	4
冬瓜	4
董事	4
動蕩	4
動工	4
動亂	4
動脈	4
動態	4
動用	4
凍結	4
棟	4
兜	4
兜兒	4
鬥志	4
都市	4
督促	4
毒害	4
毒品	4
毒性	4
獨	4
獨裁	4
獨立自主	4
堵塞	4
賭	4
賭博	4
杜絕	4
渡船	4
渡口	4
短處	4
短促	4
短暫	4
緞子	4
斷定	4
斷斷續續	4
斷絕	4
兌現	4
對岸	4
對策	4
對稱	4
對抗	4
對聯	4
對手	4
對頭	4
對應	4
對照	4
奪得	4
躲避	4
躲藏	4
跺	4
舵	4
墮落	4
蛾子	4
額	4
訛	4
額外	4
惡毒	4
惡性	4
恩	4
恩愛	4
恩情	4
恩人	4
而後	4
而已	4
二氧化碳	4
貳	4
發病	4
發布	4
發財	4
發愁	4
發奮圖強	4
發火	4
發脾氣	4
發票	4
發起	4
發熱	4
發誓	4
發炎	4
發揚光大	4
伐	4
罰款	4
法	4
法定	4
法官	4
法規	4
法人	4
法庭	4
法西斯	4
法則	4
帆	4
帆船	4
番茄	4
繁	4
繁多	4
繁華	4
繁忙	4
繁體字	4
繁重	4
煩悶	4
煩惱	4
煩躁	4
反駁	4
反常	4
反倒	4
反感	4
反革命	4
反攻	4
反饋	4
反面	4
反射	4
反思	4
反之	4
返回	4
販賣	4
範疇	4
犯法	4
犯渾	4
飯碗	4
泛	4
方程	4
房東	4
房租	4
防護	4
防線	4
防汛	4
防疫	4
放射	4
非…才	4
非法	4
飛船	4
飛舞	4
飛翔	4
肥沃	4
匪徒	4
誹謗	4
廢品	4
廢氣	4
廢物	4
分辯	4
分辨	4
分寸	4
分隊	4
分紅	4
分化	4
分類	4
分母	4
分批	4
分期	4
分歧	4
分清	4
芬芳	4
墳墓	4
粉末	4
分外	4
奮勇	4
奮戰	4
憤恨	4
豐滿	4
封閉	4
蜂	4
蜂蜜	4
風暴	4
風度	4
風光	4
風浪	4
風趣	4
風沙	4
風尚	4
風味	4
風險	4
風箏	4
瘋子	4
鋒利	4
奉獻	4
奉行	4
鳳凰	4
否	4
否決	4
否認	4
夫婦	4
敷衍	4
伏	4
輻射	4
幅度	4
符號	4
俘虜	4
服氣	4
服裝	4
浮雕	4
浮動	4
福	4
福利	4
福氣	4
撫養	4
撫育	4
輔助	4
斧子	4
腐敗	4
腐化	4
腐爛	4
赴	4
副業	4
副作用	4
覆蓋	4
賦予	4
復	4
復辟	4
複合	4
復活	4
復興	4
付出	4
付款	4
腹	4
負傷	4
富強	4
富餘	4
附帶	4
附和	4
附加	4
附屬	4
改建	4
改邪歸正	4
改組	4
概況	4
鈣	4
干預	4
甘心	4
甘蔗	4
竿	4
肝炎	4
稈	4
感(安全感)	4
感化	4
感染	4
感慨	4
幹線	4
鋼材	4
鋼琴	4
綱	4
綱要	4
杠桿	4
高產	4
高超	4
高檔	4
高低	4
高貴	4
高考	4
高空	4
高明	4
高燒	4
高溫	4
高血壓	4
高漲	4
搞鬼	4
搞活	4
稿件	4
稿紙	4
稿子	4
告誡	4
告狀	4
歌手	4
歌星	4
歌詠	4
疙瘩	4
格	4
格格不入	4
格局	4
格式	4
隔絕	4
隔離	4
各奔前程	4
各別	4
各行各業	4
各界	4
根據地	4
根深蒂固	4
跟隨	4
跟頭	4
跟蹤	4
耕	4
耕種	4
更改	4
更換	4
更新	4
更正	4
梗	4
工	4
工具書	4
工人階級	4
工事	4
攻讀	4
攻關	4
功	4
功績	4
功效	4
恭敬	4
供不應求	4
供銷	4
公報	4
公尺	4
公道	4
公分	4
公告	4
公關	4
公平	4
公然	4
公認	4
公社	4
公務	4
公有	4
公有制	4
公約	4
公債	4
公證	4
汞	4
拱	4
共產主義	4
共計	4
共鳴	4
共性	4
勾	4
溝通	4
構思	4
構想	4
購買力	4
孤單	4
孤獨	4
姑且	4
鼓吹	4
古怪	4
古人	4
古文	4
骨	4
骨肉	4
股東	4
股份	4
股票	4
雇傭	4
雇員	4
故	4
故障	4
顧不得	4
顧慮	4
顧全大局	4
固有	4
固執	4
瓜分	4
掛鉤	4
掛念	4
棺材	4
關閉	4
關節炎	4
關切	4
官方	4
官僚	4
官員	4
觀	4
觀光	4
觀賞	4
管轄	4
慣例	4
慣用語	4
灌木	4
光棍兒	4
光亮	4
光芒	4
規範	4
規格	4
規章	4
硅	4
龜	4
歸根到底	4
歸還	4
歸結	4
歸納	4
閨女	4
鬼子	4
桂冠	4
貴重	4
貴族	4
滾動	4
國產	4
國法	4
國會	4
國際法	4
國際主義	4
國庫券	4
國力	4
國民	4
國情	4
國土	4
國有	4
果斷	4
過度	4
過後	4
過濾	4
過失	4
過問	4
過於	4
海岸	4
海濱	4
海港	4
海外	4
害羞	4
含義	4
含有	4
寒	4
寒暄	4
函授	4
罕見	4
捍衛	4
旱災	4
漢奸	4
漢學	4
航班	4
航道	4
航海	4
航天	4
航線	4
航運	4
豪華	4
好多	4
好感	4
好壞	4
好說	4
好樣的	4
好在	4
好轉	4
耗費	4
號稱	4
浩浩蕩蕩	4
好客	4
荷花	4
核桃	4
核武器	4
核心	4
和藹	4
和解	4
和睦	4
和平共處	4
和氣	4
和尚	4
和諧	4
和約	4
何	4
何等	4
合併	4
合乎	4
合伙	4
合情合理	4
合營	4
合資	4
禾苗	4
河道	4
賀詞	4
黑白	4
狠毒	4
狠心	4
恆星	4
橫行	4
轟動	4
轟轟烈烈	4
轟炸	4
烘	4
虹	4
宏大	4
紅領巾	4
哄	4
厚度	4
候補	4
候選人	4
後期	4
後勤	4
後臺	4
呼聲	4
呼嘯	4
呼吁	4
忽略	4
葫蘆	4
胡	4
胡來	4
糊	4
狐狸	4
互利	4
戶口	4
花費	4
花色	4
花紋	4
花樣	4
華麗	4
畫面	4
劃分	4
化肥	4
化纖	4
化妝	4
話題	4
槐樹	4
懷孕	4
歡笑	4
環節	4
還原	4
緩	4
換取	4
患者	4
荒地	4
荒涼	4
荒謬	4
荒唐	4
慌亂	4
慌張	4
黃金	4
皇后	4
蝗蟲	4
揮霍	4
回避	4
回顧	4
回擊	4
回收	4
毀壞	4
毀滅	4
悔	4
悔改	4
悔恨	4
賄賂	4
會同	4
會晤	4
會員	4
彙集	4
匯率	4
繪	4
繪畫	4
混紡	4
混合物	4
混濁	4
豁	4
活力	4
活計	4
火山	4
火災	4
獲取	4
或許	4
禍	4
禍害	4
擊	4
基督教	4
基金	4
機車	4
機靈	4
機密	4
機槍	4
機體	4
機遇	4
機智	4
積	4
積壓	4
激	4
激發	4
激光	4
激勵	4
激情	4
譏笑	4
吉祥	4
吉普車	4
極度	4
極力	4
極限	4
籍貫	4
集會	4
集市	4
集郵	4
集資	4
及早	4
急劇	4
急切	4
急需	4
急於	4
即便	4
嫉妒	4
脊梁	4
幾何	4
跡象	4
季度	4
寄托	4
寂靜	4
計較	4
記號	4
記性	4
記憶力	4
忌	4
繼	4
紀要	4
嘉獎	4
夾雜	4
家常	4
家畜	4
家務	4
家喻戶曉	4
家長	4
加班	4
加急	4
加劇	4
加熱	4
加深	4
加重	4
頰	4
甲板	4
假定	4
假冒	4
假設	4
假裝	4
駕	4
監察	4
堅韌	4
堅實	4
堅信	4
堅貞不屈	4
尖端	4
兼任	4
肩膀	4
艱險	4
奸	4
繭	4
檢測	4
檢舉	4
檢修	4
簡稱	4
簡短	4
簡化	4
簡陋	4
簡明	4
簡體字	4
簡要	4
簡易	4
剪彩	4
剪刀	4
減產	4
減低	4
減弱	4
間隔	4
間接	4
鑒別	4
鑒於	4
踐踏	4
見識	4
見效	4
鍵盤	4
健美	4
健壯	4
建交	4
姜	4
將近	4
槳	4
獎品	4
獎狀	4
講解	4
講理	4
講述	4
講演	4
降價	4
降臨	4
降落	4
焦點	4
焦炭	4
膠	4
膠片	4
交叉	4
交錯	4
交點	4
交付	4
交涉	4
交手	4
交替	4
交往	4
澆灌	4
嬌	4
嬌氣	4
嚼	4
攪拌	4
絞	4
繳	4
繳納	4
教會	4
教唆	4
教條	4
教養	4
轎車	4
較量	4
叫喊	4
叫喚	4
叫嚷	4
揭發	4
揭示	4
接班	4
接二連三	4
接洽	4
接收	4
皆	4
街坊	4
接頭	4
截止	4
劫	4
劫持	4
節能	4
節育	4
節奏	4
傑出	4
傑作	4
結晶	4
結局	4
結算	4
結業	4
解除	4
解雇	4
解散	4
戒嚴	4
界文藝界	4
界限	4
借鑒	4
借助	4
金額	4
金黃	4
金牌	4
金錢	4
金融	4
筋	4
津津有味	4
津貼	4
緊迫	4
緊縮	4
錦繡	4
儘快	4
進程	4
進而	4
進取	4
進展	4
晉升	4
禁	4
禁區	4
近年	4
近期	4
近視	4
近似	4
勁頭	4
驚慌	4
精打細算	4
精華	4
精簡	4
精美	4
精密	4
精確	4
精通	4
精心	4
精益求精	4
兢兢業業	4
經典	4
經商	4
經受	4
經銷	4
莖	4
警戒	4
警衛	4
景	4
頸	4
靜悄悄	4
境地	4
境界	4
敬	4
敬而遠之	4
鏡頭	4
競選	4
凈化	4
糾紛	4
玖	4
酒會	4
酒精	4
救濟	4
救災	4
就餐	4
就地	4
就近	4
就算	4
就業	4
就職	4
鞠躬	4
拘留	4
拘束	4
居	4
居室	4
菊花	4
局勢	4
局限	4
舉動	4
舉世聞名	4
舉世矚目	4
聚會	4
拒	4
據點	4
據悉	4
具	4
鋸	4
劇本	4
劇團	4
捐	4
捐款	4
捐獻	4
捐贈	4
掘	4
覺察	4
覺醒	4
決不	4
決策	4
決賽	4
決算	4
決戰	4
絕望	4
絕緣	4
菌	4
軍閥	4
軍醫	4
軍用	4
軍裝	4
君	4
俊	4
卡	4
卡片	4
開采	4
開刀	4
開工	4
開關	4
開化	4
開墾	4
開闊	4
開朗	4
開天辟地	4
開頭	4
開拓	4
開心	4
開支	4
凱旋	4
刊登	4
勘探	4
看待	4
看起來	4
看望	4
看作	4
慷慨	4
糠	4
抗旱	4
抗擊	4
抗戰	4
炕	4
考古	4
考核	4
考取	4
磕	4
顆粒	4
科目	4
可歌可泣	4
可觀	4
可貴	4
可口	4
可惡	4
可喜	4
可想而知	4
客車	4
課時	4
課題	4
啃	4
懇切	4
懇求	4
空洞	4
空話	4
空調	4
空想	4
空心	4
空虛	4
恐懼	4
孔雀	4
空白	4
空隙	4
控訴	4
摳	4
口岸	4
口腔	4
枯燥	4
苦難	4
苦惱	4
庫	4
庫存	4
庫房	4
誇獎	4
挎	4
快速	4
會計	4
寬敞	4
寬大	4
寬廣	4
狂妄	4
框	4
礦藏	4
礦產	4
礦井	4
礦區	4
礦山	4
礦物	4
礦工	4
曠課	4
虧	4
虧待	4
虧損	4
葵花	4
困苦	4
擴充	4
擴建	4
擴散	4
擴展	4
擴張	4
臘月	4
來訪	4
來回來去	4
來看來講	4
來歷	4
來臨	4
來年	4
…來說	4
賴	4
蘭花	4
欄杆	4
懶惰	4
狼狽	4
浪潮	4
爛漫	4
勞動力	4
牢房	4
牢記	4
老成	4
老漢	4
老化	4
老家	4
老鼠	4
老太婆	4
老天爺	4
老爺	4
老一輩	4
澇	4
樂趣	4
樂意	4
勒	4
雷達	4
雷雨	4
壘	4
棱	4
冷淡	4
犁	4
離別	4
離休	4
籬笆	4
理睬	4
理會	4
理事	4
理所當然	4
理直氣壯	4
禮節	4
禮品	4
荔枝	4
栗子	4
歷代	4
歷來	4
利弊	4
利害	4
利息	4
例外	4
立方米	4
立交橋	4
立體	4
瀝青	4
力圖	4
聯	4
聯邦	4
聯想	4
連帶	4
聯隊	4
連滾帶爬	4
連連	4
連綿	4
連年	4
連同	4
連續劇	4
蓮子	4
連夜	4
廉價	4
廉潔	4
廉政	4
簾	4
鐮刀	4
臉盆	4
戀	4
練兵	4
鏈子	4
糧票	4
樑	4
良	4
良種	4
兩極	4
兩口子	4
兩手	4
晾	4
亮光	4
療效	4
療養	4
遼闊	4
潦草	4
列舉	4
列入	4
列席	4
烈火	4
劣	4
林場	4
林區	4
林業	4
磷	4
臨床	4
臨近	4
鄰	4
鄰國	4
零售	4
零碎	4
零星	4
玲瓏	4
伶俐	4
凌晨	4
靈	4
靈敏	4
靈巧	4
嶺	4
領事	4
領先	4
領子	4
硫酸	4
留戀	4
留神	4
留心	4
留意	4
流寇	4
流浪	4
流露	4
流通	4
陸	4
龍頭	4
聾	4
隆重	4
漏稅	4
路程	4
路面	4
路子	4
鹿	4
錄取	4
錄用	4
旅	4
旅店	4
旅游業	4
履行	4
屢次	4
律師	4
率	4
綠化	4
亂七八糟	4
略微	4
掄	4
論點	4
論述	4
論證	4
羅嗦	4
螺絲釘	4
騾子	4
羅列	4
籮筐	4
落成	4
落地	4
落實	4
落選	4
抹布	4
麻	4
麻痹	4
麻袋	4
麻木	4
麻雀	4
麻醉	4
螞蟻	4
馬車	4
馬達	4
馬力	4
馬鈴薯	4
馬戲	4
埋沒	4
埋頭	4
賣國	4
脈搏	4
埋怨	4
滿懷	4
滿月	4
慢性	4
蔓延	4
茫茫	4
茫然	4
盲從	4
盲人	4
忙碌	4
茂密	4
茂盛	4
冒進	4
冒牌	4
冒險	4
玫瑰	4
枚	4
酶	4
霉	4
沒吃沒穿	4
沒轍	4
媒介	4
鎂	4
美德	4
美滿	4
美妙	4
美中不足	4
門當戶對	4
門市部	4
萌芽	4
迷惑	4
迷失	4
彌補	4
彌漫	4
密度	4
密封	4
棉	4
免	4
免除	4
免費	4
勉勵	4
麵包車	4
面面俱到	4
面目	4
面容	4
面子	4
描	4
描繪	4
描述	4
渺小	4
蔑視	4
民航	4
民事	4
民意	4
民眾	4
敏感	4
敏銳	4
明星	4
名稱	4
名次	4
名單	4
名額	4
名副其實	4
名貴	4
名牌	4
名人	4
名聲	4
名義	4
名譽	4
命名	4
命題	4
謬論	4
摸索	4
蘑菇	4
模式	4
膜	4
摩擦	4
魔鬼	4
魔術	4
抹殺	4
莫	4
莫名其妙	4
默默	4
謀	4
謀求	4
木匠	4
目	4
目睹	4
目錄	4
目中無人	4
牧區	4
牧業	4
穆斯林	4
那時	4
納悶兒	4
納稅	4
乃	4
奶粉	4
耐力	4
男性	4
難度	4
難關	4
難堪	4
難免	4
難民	4
惱火	4
鬧事	4
內地	4
內閣	4
內行	4
內幕	4
內心	4
內在	4
內臟	4
內戰	4
內政	4
能手	4
尼龍	4
擬	4
擬定	4
逆流	4
年度	4
年頭兒	4
捻	4
攆	4
念頭	4
釀	4
尿	4
捏造	4
檸檬	4
凝固	4
凝結	4
凝視	4
寧靜	4
寧肯	4
寧願	4
鈕扣	4
濃度	4
濃厚	4
農產品	4
農戶	4
弄虛作假	4
奴役	4
怒吼	4
怒火	4
女性	4
挪	4
毆打	4
嘔吐	4
拍照	4
排除	4
排隊	4
排擠	4
排長	4
徘徊	4
派別	4
派出所	4
派遣	4
盤旋	4
判處	4
判定	4
判決	4
叛變	4
叛徒	4
龐大	4
胖子	4
拋棄	4
刨	4
炮火	4
跑道	4
泡沫	4
培訓	4
賠款	4
配備	4
配方	4
配偶	4
配套	4
噴射	4
烹調	4
烹飪	4
批發	4
批復	4
批改	4
批示	4
坯	4
劈	4
疲憊	4
疲乏	4
皮帶	4
皮革	4
屁	4
偏差	4
偏見	4
偏僻	4
偏向	4
片刻	4
漂	4
撇	4
瞥	4
拼搏	4
頻繁	4
頻率	4
貧	4
貧乏	4
貧困	4
貧民	4
品	4
紀念品	4
品嘗	4
品行	4
聘	4
聘請	4
聘任	4
聘用	4
平面	4
平民	4
平日	4
平坦	4
平穩	4
平整	4
萍水相逢	4
評比	4
評定	4
評估	4
評審	4
評選	4
屏障	4
頗	4
婆婆	4
破除	4
破獲	4
破舊	4
破裂	4
破碎	4
迫使	4
撲克	4
撲滅	4
葡萄糖	4
僕人	4
樸實	4
普查	4
譜	4
譜曲	4
瀑布	4
期待	4
期刊	4
期望	4
期限	4
七嘴八舌	4
柒	4
凄慘	4
凄涼	4
漆黑	4
沏	4
其間	4
奇花異草	4
奇妙	4
奇特	4
歧視	4
齊全	4
旗號	4
起草	4
起點	4
起伏	4
起哄	4
起勁	4
起碼	4
起身	4
起訴	4
豈不	4
豈有此理	4
乞求	4
啟程	4
啟示	4
啟事	4
砌	4
器	4
器具	4
器械	4
氣喘	4
氣功	4
氣力	4
氣流	4
氣魄	4
汽球	4
氣勢	4
氣息	4
汽	4
掐	4
恰到好處	4
恰巧	4
恰如其分	4
洽談	4
牽扯	4
牽引	4
牽制	4
千軍萬馬	4
千瓦	4
遷	4
遷就	4
簽發	4
簽名	4
簽署	4
簽證	4
簽字	4
謙遜	4
前輩	4
前程	4
前赴後繼	4
前景	4
前列	4
前期	4
前人	4
前所未有	4
前提	4
前往	4
前線	4
鉗子	4
潛伏	4
潛力	4
譴責	4
嵌	4
槍斃	4
腔	4
強化	4
強盛	4
強制	4
搶劫	4
搶救	4
鍬	4
喬裝	4
僑胞	4
茄子	4
竊取	4
竊聽	4
欽佩	4
侵害	4
侵蝕	4
侵占	4
親筆	4
親密	4
親身	4
親生	4
親手	4
親友	4
勤	4
勤奮	4
勤工儉學	4
勤儉	4
勤懇	4
芹菜	4
禽	4
輕便	4
輕工業	4
輕快	4
輕微	4
氫	4
蜻蜓	4
傾聽	4
傾斜	4
清查	4
清理	4
清新	4
清早	4
清真寺	4
晴朗	4
情感	4
情節	4
情理	4
請柬	4
請帖	4
請願	4
慶賀	4
窮苦	4
秋收	4
球隊	4
球迷	4
求得	4
趨勢	4
趨向	4
區分	4
曲線	4
屈服	4
驅逐	4
取代	4
曲子	4
去世	4
圈套	4
權	4
權威	4
權限	4
權益	4
泉	4
全都	4
全會	4
全集	4
全力	4
全力以赴	4
全民	4
全心全意	4
犬	4
勸說	4
勸阻	4
券	4
缺口	4
缺席	4
缺陷	4
瘸	4
確保	4
確立	4
確切	4
確認	4
確信	4
確鑿	4
群體	4
燃	4
讓步	4
擾亂	4
熱潮	4
熱淚盈眶	4
人道主義	4
人格	4
人均	4
人情	4
人權	4
人參	4
人身	4
人生	4
人事	4
人為	4
人性	4
人質	4
仁慈	4
任命	4
認定	4
認可	4
日光	4
榮譽	4
融化	4
融洽	4
熔	4
溶	4
溶化	4
溶解	4
容積	4
容量	4
容納	4
容忍	4
絨	4
柔和	4
如意	4
如醉如痴	4
乳	4
入境	4
入口	4
入侵	4
入手	4
入學	4
軟件	4
銳利	4
瑞雪	4
弱點	4
撒謊	4
腮	4
三番五次	4
三角	4
叄	4
散發	4
桑樹	4
掃除	4
殺害	4
剎車	4
沙	4
沙灘	4
沙土	4
砂	4
傻子	4
啥	4
篩	4
篩子	4
珊瑚	4
山岡	4
山溝	4
山河	4
山腳	4
山嶺	4
山水	4
山頭	4
山腰	4
閃耀	4
擅長	4
擅自	4
善	4
善良	4
傷痕	4
傷員	4
商	4
商標	4
商榷	4
商討	4
商議	4
賞	4
晌午	4
上報	4
上層	4
上等	4
上交	4
上進	4
上空	4
上任	4
上訴	4
上臺	4
上漲	4
尚	4
梢	4
捎	4
燒餅	4
燒毀	4
少量	4
少數民族	4
哨	4
奢侈	4
捨	4
攝	4
涉及	4
涉外	4
社	4
社員	4
設立	4
設施	4
設置	4
申報	4
申述	4
呻吟	4
伸手	4
伸展	4
深奧	4
深沉	4
深處	4
深化	4
深淺	4
深切	4
深情	4
深信	4
深遠	4
深重	4
紳士	4
神奇	4
神色	4
神態	4
神仙	4
審	4
審定	4
審理	4
深美	4
審判	4
審批	4
審訊	4
審議	4
