# Heading: Chengyu num. sources
#
# Source:
# 教育部成語典--總資料庫下載
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/index.htm
# http://dict.moe.gov.tw/chengyu/mandarin/fulu/report/download.htm
#
# Contains Excel lists of 48,032 chengyu with number of references in up to 27 different books
#
# Downloaded January 2008
#
#
#term	num_references
垛屍	1
狗不夜吠	1
趨附	1
救過不遑	1
好勝爭強	1
好此不倦	1
好事難諧	1
好事多阻	1
救弊補偏	1
好大喜夸	1
妙手空空兒	1
妙能曲盡	1
妙絕於時	1
轉盼生姿	1
中干外強	1
妙冠一時	1
好還天道	1
妙奪化工	1
中看不中吃	1
好道安貧	1
機到筆隨	1
豐亨橡大	1
中饋尚虛	1
朝過暮改	1
中流一壺	1
豐草長林	1
中冓之丑	1
豐肌秀骨	1
史不闕書	1
豐年補敗	1
好新厭陳	1
期期	1
事逸功倍	1
欺霜凌雪	1
串成一氣	1
豐足	1
好義急公	1
好高務廣	1
好騎者墮	1
豐肌膩理	1
事柄旁落	1
事不兩立	1
事款則圓	1
事不容緩	1
事事無成	1
蒼狗	1
事急智生	1
推三諉四	1
事出意外	1
事出慮外	1
奴顏婢舌	1
事同虛設	1
事煩食少	1
事窮計迫	1
推三拉四	1
事定蓋棺	1
推開就濕	1
曳裾	1
鶴唳	1
事寬則圓	1
推理揆勢	1
事出望外	1
推己況人	1
事到其間	1
推愛屋鳥	1
事過情遷	1
事與志違	1
事得躬親	1
事窮勢迫	1
朝不繼夕	1
撞鍾鼎食	1
推梨讓棗	1
撞騙招搖	1
推微達著	1
撞倒南墻	1
推誠遇物	1
撞頭撞腦	1
推誠相亮	1
抗言陳辭	1
推原禍本	1
抗音高歌	1
好高慕大	1
抗禮	1
丸下峻阪	1
抗塵俗	1
丸封	1
努目金剛	1
推解	1
極妍盡態	1
權其輕重	1
拉朽	1
權均力敵	1
款若平生	1
撞破煙樓	1
推源尋流	1
推原禍始	1
擅下雌黃	1
撞頭磕腦	1
拉長線兒	1
拉枯	1
拉枯折朽	1
散材	1
擠排異己	1
朝歌夜舞	1
韋編屢絕	1
摘句搜章	1
攗載而歸	1
搪塞了事	1
故態復作	1
轍鮒	1
蠢若木鸛	1
接踵摩肩	1
接樹移花	1
接榫合縫	1
接木移花	1
接天烽火	1
蛟龍失雲雨	1
蟲臂	1
堯年	1
蟲篆小枝	1
青帝司權	1
蠢動	1
蠢夫俗子	1
堯年舜日	1
蠹眾木折，隙大墻壞	1
青州	1
青冰	1
好為小惠	1
青霄直上	1
青藍冰水	1
摘埴索途	1
青黃無主	1
輪奐之美	1
青黃未接	1
攘己有	1
青雲	1
蠹簡殘線	1
擎天拄地	1
青雲平步	1
青雲平地	1
救死扶危	1
青眼相待	1
肅然生敬	1
青雲器	1
肅襟危坐	1
肅若嚴霜	1
本色當行	1
本深未茂	1
蛟龍失水	1
救過不給	1
專意一心	1
專己任殘	1
專己守殘	1
摘伏	1
專擅權勢	1
救過不暇	1
專志一心	1
專權檀勢	1
朝陽鳳鳴	1
專思致慮	1
救焚拯弱	1
專當一面	1
專精一思	1
專愎自用	1
摘奸抉蠹	1
摘發奸伏	1
青衫司馬	1
青娥皓齒	1
趁水和泥	1
患難餘生	1
患得失	1
壽考令終	1
青黃不交	1
妙論粲花	1
奉公守節	1
朝吳暮楚	1
青蕧學士	1
奉命惟謹	1
乾轉坤旋	1
教猱	1
青史垂名	1
奉公如法	1
春雪	1
攜手入林	1
趁水推舟	1
妙算神謀	1
青囊秘學	1
青蠅之吊	1
春沂	1
春冰虎尾	1
青蠅污白	1
中弘外肆	1
肅然增敬	1
表裡作奸	1
春夢秋屁	1
表裡為奸	1
春回寒谷	1
囊澀	1
春回腊盡	1
朝鹽暮齏	1
本本元元	1
春暉寸草	1
電掣	1
囊中物	1
春蛙秋蟬	1
囊如洗	1
春風浩蕩	1
春夢一場	1
春回大地	1
囊橐如洗	1
囊橐中物	1
專行獨斷	1
囊羞澀	1
囊篋增輝	1
樓台近水	1
擊一警百	1
擊柝抱關	1
擊節稱善	1
豐衣美食	1
擊轂摩肩	1
擊唾壺	1
惠然	1
撫槃捫籥	1
擊賞	1
束手受斃	1
打破鼻子說亮話	1
撫景傷心	1
未酬壯志	1
秦越肥瘠	1
打雞罵狗	1
打情罵趣	1
打開後門	1
撫掌稱嘆	1
拒轍	1
束裝首路	1
未登大雅之堂	1
揠苗	1
揠長	1
未能忘懷	1
撫今懷昔	1
排門逐戶	1
攝魄追魂	1
排難解急	1
救焚益薪	1
泰去否來	1
救火投薪	1
素昧	1
樽俎折沖	1
打伙成群	1
來龍結脈	1
妻零子散	1
　跡埋聲	1
束置高閣	1
批亢	1
末節繁文	1
束閣	1
束裝待命	1
打悶葫蘆	1
挑三離四	1
朝夷暮跖	1
束縕乞火	1
打退鼓	1
捶胸拍臆	1
打狗看主	1
末節不終	1
末節細故	1
摧拉	1
奉行惟謹	1
折五鹿角	1
束手待盡	1
折鼎覆餗	1
折朱雲角	1
奉公行法	1
奉公克己	1
束手束腳	1
打成相識	1
束手就執	1
春霜秋露	1
束手無謀	1
折沖俎豆	1
束手就死	1
束手就虜	1
束手就獲	1
春非我春，秋非我秋	1
春色撩人	1
束高閣	1
束馬	1
抓破臉	1
抓破臉皮	1
春秋非我	1
摘瓜抱蔓	1
春滿人間	1
未除豪氣	1
拆南補北	1
秦晉之盟	1
拆篱補障	1
秦晉之約	1
朝楚暮秦	1
秦晉之偶	1
挺身直前	1
春風沂水	1
掉以粗心	1
指不任屈	1
素屍	1
指不多屈	1
未可同日語	1
指鸛罵狗	1
摘豔熏香	1
援毫而就	1
援經據典	1
掉文袋	1
扦格不入	1
掉書語	1
來日應長	1
未易軒輊	1
未足為異	1
指東扯西	1
朝聞夕可	1
拈花一笑	1
指掌而譚	1
未易名狀	1
括囊四海	1
指日而致	1
拈輕攝重	1
指臂	1
搖頭掉尾	1
指腹之約	1
拈輕伯重	1
未能忘情	1
素車	1
素未相識	1
拈酸	1
指日可期	1
未必無小補	1
未之前聞	1
來而不拒	1
搖尾乞怜	1
搖首擺尾	1
撅地覓天	1
書生常談	1
書空	1
末路途窮	1
書札翩翩	1
未能枚舉	1
書城坐擁	1
頰上三毛	1
摧廓	1
蚓竅	1
捕雀掩目	1
揆事度理	1
撼樹	1
韜光斂跡	1
摧陷郭清	1
蜉撼	1
撚酸吃醋	1
蟠地極天	1
未辨菽麥	1
批窾卻	1
搏兔	1
哲人其傾	1
按部就隊	1
捕滿招尤	1
按強助弱	1
捕朔	1
折鼎	1
捕火之蛾	1
按跡循瑽	1
攎身符	1
按軍不動	1
托公報私	1
按圖	1
摧枯	1
折沖	1
挖空	1
按甲不動	1
摘葉尋枝	1
貴人健忘	1
韜養	1
拔刃張弩	1
揆理度勢	1
拔群出萃	1
蚓竅蠅鳴	1
拔山超海	1
誓身許國	1
貴手高抬	1
捕滿之敗	1
拔發數罪	1
托膽	1
折沖萬里	1
控天無路，訴地無門	1
折沖千里	1
挖耳當招	1
拔茅	1
頰上加毛	1
拔萃	1
揆時審勢	1
折沖慶難	1
誓日指天	1
拔葵	1
護疾忌醫	1
拔葵去織	1
書不盡意	1
蟠龍踞虎	1
批風切月	1
揎袖攘臂	1
批導	1
拔葵飲水	1
貴耳遺目	1
拔來極往	1
折足覆蟾	1
撥煩理亂	1
末學陋識	1
抬手動腳	1
挨絲切縫	1
挨肩疊足	1
挨門逐戶	1
未知好歹	1
未可限量	1
揣籥	1
蛇蚓	1
責實	1
抓著癢處	1
折肱良醫	1
蛇蝎其心	1
揣時度勢	1
盛集難再	1
未知適從	1
盛氣加人	1
蛇豕	1
蛇足	1
蛇影	1
蜮射	1
未睹大體	1
成天平地	1
打攛鼓兒	1
成陰結子	1
成群打伙	1
責備求全	1
成何世界	1
成敗是蕭何	1
挺鹿走險	1
成蹊桃李	1
成仁	1
成務	1
成始善終	1
成算在胸	1
威震天下	1
威聲大振	1
威風八面	1
挺身出	1
束縕	1
援引古今	1
責躬引咎	1
甫定驚魂	1
感物傷情	1
感深肺腑	1
威鳳片羽	1
授命臨危	1
感今念昔	1
感今惟昔	1
指鹿	1
戎務倥傯	1
蹙額攢眉	1
折沖樽俎	1
拊心泣血	1
拋磚	1
掛一漏百	1
掛一漏九	1
掛紅結彩	1
掛角羚羊	1
指廩	1
未彈求鴞	1
掩為己有	1
掩過揚善	1
掩耳盜鐘	1
掩天下耳目	1
未可同日	1
掩耳	1
掩口盧胡	1
掩後光前	1
掩月羞花	1
掩前絕後	1
抵掌	1
持身如玉	1
持梁刺肥	1
持水納石	1
持梁齒肥	1
未必有他腸	1
夾槍帶棒	1
指縱	1
持盈守戊	1
持重老成	1
持法有恆	1
持左券	1
持勤補拙	1
未有不散之筵	1
持管窺天	1
秦晉之匹	1
指日可俟	1
披雲見日	1
挺身而斗	1
指著和尚罵禿子	1
披沙遇金	1
披堅	1
夾七帶八	1
披襟散發	1
披毛求瑕	1
披瀝	1
披沙見寶	1
披沙金	1
披沙荊斬棘	1
披荊棘	1
披瞽駭聾	1
捋虎須	1
未定驚魂	1
措心積慮	1
拙口飩腮	1
夾道歡呼	1
披肝膽	1
拱手而取	1
描頭畫角	1
披榛	1
披肝瀝血	1
披隙導竅	1
描眉畫角	1
拱手無措	1
未卜存亡	1
搖吻鼓舌	1
攢花簇錦	1
摸鸛偷狗	1
韜晦	1
井底蛤蟆	1
井中蛙	1
蝶舞鶯歌	1
井井有方	1
執迷	1
執迷不改	1
執迷不化	1
井井不亂	1
搖尾	1
搖錢之樹	1
執銳披堅	1
弗干弗淨	1
執迷不省	1
蝶使蜂媒	1
弗識起倒	1
揭地掀天	1
揭厲	1
揭笑而起	1
挹茲注彼	1
執左券	1
費而不惠	1
曲盡其態	1
蜡厄其外，敗絮其中	1
蚊合	1
蠖屈	1
挾山	1
曲終之奏	1
曲突	1
挾勢凌人	1
弗得同日語	1
捏兩把汗	1
弗可磨滅	1
捧心	1
操必勝之券	1
棘地荊天	1
蚊攢蚋集	1
撮科打諢	1
操牛耳	1
蚊穴潰堤	1
揖盜	1
操左券	1
耕三餘一	1
費半功倍	1
曲意逢承	1
費盡心血	1
曲暢其情	1
典冊	1
蠅奔蚋集	1
替獻	1
蠅攢蟻附	1
替否獻可	1
蚊旋磨	1
曲盡其情	1
曲盡其巧	1
勢極必反	1
撩蜂吃蜇	1
曲木惡直蠅	1
挹注	1
擔水河頭賣	1
抱屈含冤	1
捉襟	1
勢不我與	1
曲謹小廉	1
抱獨守殘	1
勢不可遏	1
抱關	1
抱憤入地	1
抱恨泉壞	1
抱恨終身	1
捉賊見贓	1
撩人春色	1
插花美人	1
握瑜懷瑾	1
蚊子嚙大樹	1
握發	1
蚊聚蜂屯	1
損多益寡	1
損物益己	1
拍掌稱快	1
握拳裂眥	1
提命	1
握拳沒爪	1
韞靈毓秀	1
曲意承迎	1
慧心巧舌	1
操必勝之數	1
損人自益	1
拘墟	1
搖搖欲墮	1
拘墟之見	1
豔抹濃妝	1
拘見	1
抉瑕刺骨	1
擁列書城	1
操觚弄輸	1
擁皋比	1
把臂	1
抓耳撓腮	1
拘文牽俗	1
擢發數罪	1
豔桃穠李	1
擁鼻微吟	1
曲體人情	1
熱鏊翻餅	1
擁篲清塵	1
抑暴扶弱	1
蝸角虛名，蠅頭微利	1
勢焰熏灼	1
揚旗吶喊	1
曲水流觴	1
捫心清夜	1
熱血一腔	1
捫躬自劾	1
蠅頭利祿，禍角功名	1
揚旗曜武	1
揚幡招魂	1
扶搖	1
勢脅利誘	1
勢焰熏天	1
曲極其妙	1
揚眉伸氣	1
勢欲熏心	1
蠅頭鼠面	1
蠅聲蚓竅	1
擲地	1
蠅趨蟻附	1
抱不哭孩兒	1
擲果	1
擲果河陽	1
蠅類點玉	1
捉刀人	1
搗虛	1
搗虛批亢	1
提耳	1
捷徑終南	1
暢行無阻	1
投潘安果	1
勢如劈竹	1
抱才不遇	1
搔耳爬腮	1
投遺	1
勢絀舉贏	1
投間抵隙	1
蝸名黽利	1
投閑	1
投艱	1
投大遺艱	1
暢心適意	1
投鞭	1
勢窮力屈	1
蚌鷸	1
抱玉握珠	1
熱可炙手	1
耦俱無情	1
投其所喜	1
投林倦鳥	1
投杼致惑	1
勢不可抑	1
投畀	1
握綱提領	1
投瓜報玉	1
抱恨黃泉	1
報李投桃	1
投隙抵巇	1
報喜不報懮	1
報雪	1
報懮不報喜	1
揵門退掃	1
攝著擷華	1
提名道姓	1
投筆	1
報往拔來	1
慧中秀外	1
報怨以直	1
攝臀捧屁	1
擢發	1
搜索空腹	1
搜枯	1
搜枯腸	1
勢可炙手	1
擇席之病	1
搜覺枯腸	1
損己利人	1
搜腸刮肚	1
擇木良禽	1
豔紫妖紅	1
搜斥播兩	1
搜剔枯腸	1
搜箱倒篋	1
搜是造非	1
擇輕避重	1
揮酒自如	1
抑情鎮物	1
據隴盼蜀	1
掃犁	1
揮戈躍馬	1
掃徑相遲	1
招非惹是	1
扶傷輿死	1
招權籠賄	1
掃地無遺	1
擢數	1
熱腸古道	1
招降納款	1
掀天動地	1
扶老將幼	1
掃地而盡	1
摸象眾盲	1
扶危持傾	1
招降納附	1
掃軌	1
據理直爭	1
掀天事業	1
慧眼靈心	1
掘地尋天	1
握管懷鉛	1
掀天捕地	1
據圖刎喉	1
掘井及泉	1
據經引傳	1
掃地出門	1
揮戈返日	1
據鞍	1
據圖刎首	1
據高臨下	1
慧心妙舌	1
掃楊以待	1
掘井到流	1
掘羅	1
掀天卷地	1
換面改頭	1
揚厲鋪張	1
探花走馬	1
換斗移星	1
探囊	1
熱唱冷嘲	1
探頭伸腦	1
拘攣之見	1
探湯赴火	1
拘攣文義	1
蜩沸	1
熱鏊上猢猻	1
蜩螗	1
揉著癢處	1
蜩羹	1
換柳移花	1
蜂聚	1
探幽選勝	1
探原索委	1
探頭舒腦	1
換骨	1
探奧索微	1
蜂媒蝶使	1
擁篲清道	1
蜂屯蟻雜	1
擁鼻吟	1
捫躬自省	1
擲金	1
靜氣平心	1
蜂合蟻聚	1
挈瓶之守	1
翹足而須	1
挈瓶之智	1
翹首企足	1
挈領提綱	1
靚妝炫服	1
契重金石	1
靜觀默察	1
契船求劍	1
摶沙散	1
靚妝豔服	1
幫虎吃食	1
捫籥扣槃	1
蜂腰鶴膝	1
扶傾救危	1
捫籥	1
扶輪大雅	1
拖紫紆朱	1
賴骨頑皮	1
勢不獲已	1
擬金鳴玉	1
掄材庀工	1
抽梁換柱	1
擬非其倫	1
攔路虎	1
投明棄暗	1
鰲擲鯨呿	1
搓酥滴粉	1
敷衍門面	1
擒龍打鳳	1
熬清守談	1
揚眉闊步	1
撐霆裂月	1
摶沙	1
撐上水船	1
拾人殘唾	1
撐船就岸	1
拾人牙後	1
撐拄	1
整舊如新	1
撐腸	1
整頓乾坤	1
攙科撒諢	1
整瓶不動半瓶搖	1
撐眉努目	1
搦粉搓酥	1
螳螂黃雀	1
聱牙佶屈	1
螳臂拒	1
贅疣	1
螳斧拒轍	1
熬枯受談	1
口耳未學	1
擒賊王	1
捧腹	1
拾唾	1
口不從心	1
整千累萬	1
投珠報玉	1
整暇	1
口齒生香	1
聱牙	1
口乳未乾	1
嫠緯	1
口伐舌擊	1
撒泡尿自己照照	1
口傳耳授	1
擲地聲	1
氂解鏤分	1
搓手頓腳	1
揚塵滄海	1
鰲頭獨步	1
口傳心授	1
口角垂涎	1
口角生涎	1
口角流沫	1
口給交御	1
擇佛燒香	1
唯利是嗜	1
弗欺暗室	1
投礫引珠	1
口誦心記	1
唯諾	1
口呆目瞪	1
投磚	1
口吸西江	1
啼寒號飢	1
口腹之累	1
啼號	1
口鉗舌卷	1
國亡家破	1
捷足先占	1
國步方蹇	1
曠載一逢	1
國步艱危	1
曠日離久	1
置錐	1
弗克自已	1
置之膜外	1
曠日累時	1
置散投閑	1
口誦手披	1
置腹推心	1
口嚇目瞪	1
目光如電	1
口含天憲	1
置閑散	1
曠志怡神	1
置散	1
投袂	1
置若勿聞	1
投刃皆虛	1
國步多艱	1
口陳指畫	1
曠持	1
曠日經年	1
投之如鶩	1
投傳而去	1
國富民康	1
國豔天香	1
目睫	1
目明耳聰	1
墨綬	1
搜起石頭打自己腳	1
目挑心與	1
目成心授	1
置之身外	1
目想心存	1
墨綬銅章	1
揮涕增河	1
墨守舊法	1
目睜口開	1
量長較短	1
量入為用	1
置身世外	1
量才敘用	1
置身局外	1
置死求生	1
目送歸鴻，手揮五弦	1
目不暫瞬	1
目不暇賞	1
置顏無地	1
據正典刑	1
目睫之論	1
墨池筆丘	1
日坐針	1
罪逆不道	1
四郊多難	1
裡勾外連	1
四郊多故	1
蜀日越雪	1
四平八滿	1
星移斗換	1
星前月底	1
羅掘	1
四處八方	1
四方雜處	1
目成眉語	1
罪大彌天	1
日月居諸	1
雖死之日，猶生之年	1
日無暇晷	1
墨妙筆精	1
裡合外應	1
踣不復振	1
目瞪口噤	1
四遠八方	1
四沖之地	1
星火急	1
量珠	1
吊古傷今	1
目想耳存	1
吊影自憐	1
吊膽提心	1
量力度德	1
吊伐	1
日三竿	1
目論	1
易轅改轍	1
易若轉圜	1
量入制出	1
易慮洗心	1
晨牝	1
量力而動	1
量才稱職	1
日暖風恬	1
罪惡通天	1
晨鐘暮磬	1
昃食霄衣	1
目不暇瞬	1
界若鴻溝	1
圖畫天開	1
目送歸鴻	1
日累月積	1
思齊	1
思發泉涌	1
目送飛鴻	1
日上駸駸	1
晨乾夕愓	1
目秀眉清	1
日三秋	1
兄弟鬩墻	1
罪不容宥	1
思精大體	1
量能授器	1
罪重惡極	1
晨昏	1
晨風零雨	1
黑甜一枕	1
圖新棄舊	1
罪盈惡大	1
日省月修	1
早知如此，悔不當初	1
旱魃為崇	1
目不定睫	1
日薄西隅	1
日中則昃，月滿則虧	1
另有肺腸	1
目不給賞	1
罪不容恕	1
咳珠唾玉	1
旦旦	1
日涉成趣	1
罪豈容誅	1
日積月聚	1
啼笑兩難	1
羈愁潦倒	1
日邁月征	1
罪跡昭彰	1
日高三竿	1
暗投明珠	1
回天轉地	1
回天轉日	1
回天挽日	1
回悲作喜	1
罪惡貫盈	1
回山轉海	1
羅雀門庭	1
回喪起死	1
回心向道	1
恩重泰山	1
回心易慮	1
回船轉舵	1
回春妙手	1
回嗔作笑	1
回骸起死	1
恩威兼濟	1
回腸結氣	1
日貫白虹	1
暗長潛滋	1
暗器傷人	1
冒名	1
圄空	1
黑甜一覺	1
四望無際	1
昆玉	1
目擊道存	1
目苶餘子	1
畏途視之	1
昆山之玉	1
畏影避跡	1
暗室不欺	1
罍恥	1
昂霄	1
日月跳擲	1
罰依金谷	1
只手遮天	1
畏敵如虎	1
罰當其罪	1
罰不懲眾	1
曇現	1
暗度金針	1
日線長	1
只句片言	1
只字片紙	1
只詞褒貶	1
只詞片字	1
回心向善	1
因名思義	1
只輪匹馬	1
因敵取糧	1
四海五湖	1
因敵為資	1
足踏實地	1
吊死問孤	1
足履實地	1
吊拷嫦扒	1
是而可忍，孰不可容	1
因勢順導	1
四路八方	1
因時施宜	1
因變制宜	1
因噎去食	1
吊死撫傷	1
因陋就寡	1
因循苟簡	1
因陋就隘	1
因循貽誤	1
因陳陳	1
只影自憐	1
因敗為功	1
足蹈手舞	1
易於反手	1
是耶非耶	1
咬姜呷醋	1
因一事，長一智	1
累萬盈千	1
因循故事	1
累珠妙曲	1
足亂人意	1
因病發藥	1
因循誤事	1
因物成務	1
四海橫流	1
累珠妙唱	1
累朝元老	1
累累皆是	1
晨鐘	1
景仰	1
回顧之懮	1
困衡	1
暴棄	1
呆腦呆頭	1
暴於天下	1
呆若木鸛	1
暴天物	1
困獸獨斗	1
暴殄	1
景行	1
暴征橫斂	1
回首何堪	1
暴恣	1
呆人說夢	1
困獸思斗	1
景行高山	1
呆裡藏乖	1
困斗	1
暴噪如雷	1
咬定牙關	1
固壁清野	1
啞子吃苦瓜	1
啞子吃黃蓮	1
囹圄空虛	1
咂嘴咂舌	1
噓枯	1
昂霄聳壑	1
嘔出肺肝	1
睚眥必讎	1
日拙心勞	1
呵佛	1
呵壁	1
嚎咷痛哭	1
日月跳丸	1
景迫桑榆	1
蹈兩船	1
趾昂氣粗	1
另眼看承	1
圖財謀命	1
蹈厲發揚	1
饕風虐雪	1
甲堅兵利	1
題凡鳥	1
躍躍紙上	1
叫屈連天	1
剔透玲瓏	1
思前慮後	1
回乾就濕	1
因拾	1
黜惡如仇	1
睡多夢長	1
別開生路	1
聽言觀行	1
別開世界	1
思鈍才窄	1
別開町畦	1
聽憑尊便	1
別出新意	1
嚼舌根	1
別啟生面	1
聽其自流	1
別有天	1
聽見風，就是雨	1
別有千秋	1
喘月吳牛	1
別有他腸	1
四境盈壘	1
回雪流風	1
嚼舌頭	1
回天倒日	1
聽其自便	1
別抱琵琶	1
喘牛	1
別易會難	1
嚼舌頭根	1
另樹一幟	1
嘴拙舌鈍	1
另起樓台	1
呼天號地	1
別類分門	1
呼牛喚馬	1
另抱琵琶	1
日暮窮途	1
甲兵在胸	1
呼朋引儔	1
影嚮之談	1
另生枝節	1
影嚮之見	1
日添一線	1
影單形只	1
睽睽萬目	1
吮痛舐痔	1
跳龍臥虎	1
吮毫舐墨	1
跳躍紙上	1
吮血磨牙	1
踹兩腳船	1
喧客奪主	1
蹝兩家船	1
曉以利害	1
題外生枝	1
曉星殘月	1
唾面	1
跨灶	1
因掌而決	1
跛鱉	1
聽而不聞，窺而不見	1
喋喋不已	1
旱苗思雨	1
嘯儔侶	1
嚼飯喂人	1
噤口結舌	1
嚼蜡	1
噴珠咳玉	1
暖衣餘食	1
蹟有煩言	1
嚼舌	1
嘯侶	1
呼鹿為馬	1
噤口不言	1
呼搶	1
嗜痂有癖	1
瞬息百變	1
哄堂大夭	1
跳丸日月	1
噤如秋蟬	1
咄嗟之間	1
瞞在鼓裡	1
踏兩船	1
噴蛆	1
題鳳	1
噴珠吐玉	1
睡榻之側，豈容他人咳唾	1
昧心蒙面	1
嚼飯與人	1
嘯月吟風	1
嚼蛆	1
晴空霹靂	1
聽風是雨	1
默同寒蟬	1
呼朋	1
喝六呼么	1
跳出圈子	1
囀喉高歌	1
思涌泉	1
眈眈虎視	1
聽天所命	1
瞋目張膽	1
暖日和風	1
喝雉呼盧	1
咄嗟立辦	1
唾壺缺	1
嚼葉根	1
呼馬呼牛	1
踵麗增華	1
噴玉噴珠	1
吠聲	1
映雪	1
睫不得交	1
蹟嘖稱羨	1
咬菜根	1
嗜痂之好	1
晚成不器	1
吐納雲霧	1
嗜痂	1
睹終原始	1
睹微知顯	1
嗜古不化	1
睹幾而作	1
哭眼抹淚	1
嚮應空谷	1
吐哺	1
哭不抹淚	1
哭窮	1
咀嚼英華	1
吐茹	1
睹著知微	1
蹟嘖稱賞	1
蹟嘖樂道	1
吶喊搖旗	1
明齊日月	1
暴慢恣睢	1
明修暗度	1
時來運集	1
明珠薏苡	1
時來命通	1
獸契神會	1
戢舌鉗口	1
明師良友	1
昧利忘義	1
昧平生	1
明珠按劍	1
明珠掌上	1
瞞天瞞地	1
明珠彈肉	1
獸默無言	1
明月蘆花	1
明月暗投	1
跌而不振	1
明公正義	1
嘔出心肝	1
時艱蒿目	1
明知千里	1
明知灼見	1
明堂正道	1
吐鳳才	1
咽不成聲	1
鳴高	1
鳴得意	1
鳴盜	1
鳴鼓之攻	1
喝西風	1
吁地呼天	1
眼意心期	1
眼無人	1
吠雪	1
吐膽開心	1
眼手高拙	1
喝風	1
鳴鑼喝道	1
眼不識丁	1
眼不轉睛	1
呷西風	1
唱高和寡	1
眼飽	1
旱食宵衣	1
眼空宇宙	1
嘴貧舌薄	1
昭昭若揭日月	1
唱隨	1
略無忌憚	1
曝芹	1
略跡論心	1
躁動輕舉	1
晚景桑榆	1
眼昏花亂	1
略短取長	1
眼光如電	1
噀玉噴珠	1
嘆老嗟卑	1
叨逢其盛	1
嘆鳳泣麟	1
吹齏	1
吐出心肝	1
吹毛	1
瞿然起敬	1
叩心泣血	1
吸風	1
嚮徹天空	1
時無再來	1
喧奪	1
睜開眼閉	1
吹索	1
瞻雲	1
吹求	1
瞻前慮後	1
獸然無言	1
昭明較著	1
吹耍沸地	1
眼中砂	1
喚雨呼風	1
眼（目閏）耳熱	1
喚之欲出	1
喙三尺	1
喉間骨鯁	1
吐霧吞雲	1
獸默無聞	1
器大難為用	1
跑馬賣解	1
哭不得笑不得	1
野有菜色	1
晚香	1
野狐	1
昭昭可考	1
野狐外道	1
吐納	1
明參日月	1
吠日	1
鷺飛魚躍	1
睜眼瞎子	1
眼跳耳熱	1
嘆老嗟窮	1
鼉鳴鱉應	1
昭威耀武	1
野蓛山肴	1
路旁筑室	1
野鶴在雞群	1
野盡山窮	1
跼天踏地	1
照葫蘆畫瓢	1
照樣葫蘆	1
照人肝膽	1
時絀舉盈	1
路柳墻花	1
照雪聚螢	1
鄙吝萌盡	1
明哲防身	1
鴨蛋里尋骨頭	1
嗣往開來	1
嗟來	1
吃不了包著走	1
時乖運舛	1
鴨行鵝步	1
鄙吝意銷	1
時與願違	1
明若指掌	1
踐土食毛	1
噬臍	1
明並日月	1
嗟窮嘆老	1
喻以利害	1
畛域不分	1
嗟老羞卑	1
吟風永月	1
吃水忘源	1
嗷嗷	1
晦跡埋名	1
明知明犯	1
晦明風雨	1
蹉跎自誤	1
黔驢	1
啖以重利	1
啖以甘言	1
吃醋	1
明察秋毫，不見與薪	1
璧趙	1
跋胡疐後	1
跋疐	1
雅有一日	1
雅雅魚魚	1
雅人清致	1
雅俗共樂	1
雕章縟句	1
雕章繪句	1
鳴陽鳳	1
雕蟲	1
雕心鷹爪	1
吟弄風月	1
雕欗玉砌	1
雕琢肝腎	1
雕篆	1
防微	1
盼睞生姿	1
防禍未然	1
劈頭劈腦	1
鳴鳳朝陽	1
臂指	1
啖以厚利	1
厘分縷析	1
膠瑟	1
阮囊	1
鳴火	1
壓元白	1
驅驥捕鼠	1
壓卵	1
蜃樓	1
膠柱	1
譬物連類	1
蜃市	1
眼孔如豆	1
厘奸剔弊	1
阮咸之縱	1
雁信	1
雁信魚書	1
雁行魚貫	1
璧碎珠沉	1
時殊勢異	1
眼乖手疾	1
雁過長空	1
雁過拔毛	1
眼笑眉飛	1
雕龍炙輠	1
陟屺望雲	1
雁塔名標	1
歷歷如繪	1
阿諛承迎	1
眸子如豆	1
阿諛奉迎	1
阿蒙	1
阿堵傳神	1
陟岵瞻望	1
阿奉	1
雁書	1
歷落嶔崎	1
歷歷在耳	1
歷歷在眼	1
歷歷如畫	1
歷歷可據	1
阿堵君	1
厲音正色	1
厲色疾言	1
厲揭	1
厲精為治	1
防微慮萌	1
獸化潛移	1
永月嘲風	1
牙清口白	1
隔靴之搔	1
隔年皇厲	1
牙生輟弦	1
隔墻有耳	1
隔靴抓癢	1
牙頰春風	1
鳴鐘列鼎	1
肝膽向人	1
肝膽相見	1
肝膽輪囷	1
吸髓吮脂	1
肝腸迸裂	1
肝腸寸絕	1
腰纏騎鶴	1
腰纏十萬貫，騎鶴上揚州	1
雁斷衡陽	1
嚶鳴求友聲	1
時無英雄	1
厭勞喜逸	1
厚彼薄此	1
厭故喜新	1
厚本抑末	1
際天接地	1
厝火	1
際地極天	1
永絮之才	1
吸盡西江水	1
顧影慚形	1
原元本本	1
葉歸根	1
原心定罪	1
嚶鳴	1
原心略跡	1
嘆氣唉聲	1
原始要末	1
厚地高天	1
原始察終	1
靨輔承顴	1
眠同貓鼠	1
時至運來	1
瞻顧	1
嘆鳳嗟麟	1
厝薪	1
時雨和風	1
睜一只眼，閉一只眼	1
厚顏無慚	1
願了向平	1
原情比跡	1
原情定過	1
原情定罪	1
原鴒	1
雁斷魚沉	1
辱國殃民	1
脣齒	1
陟屺之望	1
